invoice_id,created_on,invoiceitem_id,invoice_name,type,unit_price,total_price,percentage_in_invoice,is_expired
377960,22/02/2019,123242,ii_123242,Equipment,110,550,0.164719976,TRUE
377960,22/02/2019,144902,ii_144902,Service,188,1316,0.394129979,TRUE
377960,22/02/2019,196386,ii_196386,Other,150,900,0.269541779,TRUE
377960,22/02/2019,196707,ii_196707,Service,191,573,0.171608266,TRUE
378408,24/09/2019,130442,ii_130442,Equipment,121,121,0.042801556,FALSE
378408,24/09/2019,160219,ii_160219,Material,126,630,0.222851079,FALSE
378408,24/09/2019,161956,ii_161956,Service,186,1116,0.394764768,FALSE
378408,24/09/2019,162332,ii_162332,Material,160,960,0.339582596,FALSE
378746,19/01/2019,124023,ii_124023,Other,161,644,0.169786449,TRUE
378746,19/01/2019,127600,ii_127600,Material,114,570,0.150276826,TRUE
378746,19/01/2019,153160,ii_153160,Material,148,148,0.039019246,TRUE
378746,19/01/2019,161026,ii_161026,Material,197,1576,0.415502241,TRUE
378746,19/01/2019,166823,ii_166823,Material,171,855,0.225415239,TRUE
379387,22/06/2019,175510,ii_175510,Material,132,924,0.621803499,TRUE
379387,22/06/2019,190876,ii_190876,Material,104,208,0.139973082,TRUE
379387,22/06/2019,198340,ii_198340,Other,177,354,0.238223419,TRUE
379687,24/05/2019,107730,ii_107730,Equipment,177,1416,0.278028667,TRUE
379687,24/05/2019,135770,ii_135770,Other,174,522,0.102493619,TRUE
379687,24/05/2019,139278,ii_139278,Material,120,840,0.16493226,TRUE
379687,24/05/2019,139615,ii_139615,Material,194,582,0.114274494,TRUE
379687,24/05/2019,155726,ii_155726,Equipment,149,1043,0.204790889,TRUE
379687,24/05/2019,164157,ii_164157,Service,195,195,0.038287846,TRUE
379687,24/05/2019,188916,ii_188916,Service,165,495,0.097192225,TRUE
381281,16/05/2019,110832,ii_110832,Other,124,496,0.58490566,FALSE
381281,16/05/2019,191864,ii_191864,Service,176,352,0.41509434,FALSE
381457,13/07/2019,117135,ii_117135,Equipment,150,600,0.120433561,TRUE
381457,13/07/2019,132707,ii_132707,Service,132,132,0.026495383,TRUE
381457,13/07/2019,140959,ii_140959,Equipment,177,1062,0.213167403,TRUE
381457,13/07/2019,151643,ii_151643,Equipment,140,560,0.112404657,TRUE
381457,13/07/2019,166795,ii_166795,Other,165,990,0.198715375,TRUE
381457,13/07/2019,186097,ii_186097,Material,112,560,0.112404657,TRUE
381457,13/07/2019,191631,ii_191631,Service,154,1078,0.216378964,TRUE
381476O,12/07/2019,121779,ii_121779,Service,195,975,0.395858709,FALSE
381476O,12/07/2019,195222,ii_195222,Other,186,1488,0.604141291,FALSE
383182,10/01/2019,102066,ii_102066,Equipment,161,1288,0.545069826,FALSE
383182,10/01/2019,144538,ii_144538,Equipment,104,312,0.132035548,FALSE
383182,10/01/2019,147577,ii_147577,Material,167,167,0.070672873,FALSE
383182,10/01/2019,148618,ii_148618,Service,124,-124,-0.052475667,FALSE
383182,10/01/2019,162678,ii_162678,Service,120,720,0.304697419,FALSE
383235,15/01/2019,122879,ii_122879,Other,149,149,0.046359676,TRUE
383235,15/01/2019,134235,ii_134235,Other,173,346,0.107654014,TRUE
383235,15/01/2019,136748,ii_136748,Material,186,558,0.173615432,TRUE
383235,15/01/2019,149962,ii_149962,Service,142,852,0.26509023,TRUE
383235,15/01/2019,177216,ii_177216,Service,187,1309,0.407280647,TRUE
383281,20/01/2019,139924,ii_139924,Equipment,187,935,0.264273601,FALSE
383281,20/01/2019,142649,ii_142649,Service,177,531,0.150084794,FALSE
383281,20/01/2019,149461,ii_149461,Service,193,579,0.163651781,FALSE
383281,20/01/2019,155864,ii_155864,Other,114,798,0.225551159,FALSE
383281,20/01/2019,157303,ii_157303,Service,139,695,0.196438666,FALSE
383681,21/07/2019,102735,ii_102735,Service,122,976,0.130220147,TRUE
383681,21/07/2019,105522,ii_105522,Other,112,672,0.089659773,TRUE
383681,21/07/2019,107558,ii_107558,Service,143,1144,0.15263509,TRUE
383681,21/07/2019,116083,ii_116083,Equipment,162,810,0.108072048,TRUE
383681,21/07/2019,121777,ii_121777,Service,125,1000,0.133422282,TRUE
383681,21/07/2019,140426,ii_140426,Service,109,218,0.029086057,TRUE
383681,21/07/2019,141843,ii_141843,Material,157,1099,0.146631087,TRUE
383681,21/07/2019,178938,ii_178938,Other,197,1576,0.210273516,TRUE
385290O,29/06/2019,150069,ii_150069,Other,114,798,0.774757282,FALSE
385290O,29/06/2019,168488,ii_168488,Equipment,116,232,0.225242718,FALSE
385661,14/02/2019,138654,ii_138654,Equipment,147,441,0.301641587,FALSE
385661,14/02/2019,150660,ii_150660,Material,107,535,0.365937073,FALSE
385661,14/02/2019,192347,ii_192347,Material,102,102,0.069767442,FALSE
385661,14/02/2019,197614,ii_197614,Material,128,384,0.262653899,FALSE
386678,18/09/2019,124026,ii_124026,Material,141,423,0.201141227,FALSE
386678,18/09/2019,128660,ii_128660,Other,196,392,0.18640038,FALSE
386678,18/09/2019,133300,ii_133300,Equipment,130,910,0.432715169,FALSE
386678,18/09/2019,143179,ii_143179,Equipment,126,378,0.179743224,FALSE
387341,27/01/2019,104043,ii_104043,Material,155,155,0.065098698,FALSE
387341,27/01/2019,147191,ii_147191,Service,109,218,0.091558169,FALSE
387341,27/01/2019,178083,ii_178083,Material,148,592,0.248635027,FALSE
387341,27/01/2019,195056,ii_195056,Material,177,1416,0.594708106,FALSE
389528,19/03/2019,139970,ii_139970,Service,193,772,0.134753011,TRUE
389528,19/03/2019,156273,ii_156273,Service,129,774,0.135102112,TRUE
389528,19/03/2019,172535,ii_172535,Material,105,420,0.073311224,TRUE
389528,19/03/2019,175208,ii_175208,Material,109,763,0.133182056,TRUE
389528,19/03/2019,178512,ii_178512,Equipment,108,756,0.131960202,TRUE
389528,19/03/2019,189841,ii_189841,Equipment,171,684,0.119392564,TRUE
389528,19/03/2019,191045,ii_191045,Equipment,195,1560,0.272298831,TRUE
389694,15/04/2019,124712,ii_124712,Service,113,113,0.024602656,FALSE
389694,15/04/2019,124910,ii_124910,Other,152,1064,0.231656869,FALSE
389694,15/04/2019,132887,ii_132887,Other,157,785,0.170912258,FALSE
389694,15/04/2019,141350,ii_141350,Equipment,172,860,0.187241454,FALSE
389694,15/04/2019,145685,ii_145685,Other,173,346,0.075332027,FALSE
389694,15/04/2019,156848,ii_156848,Other,198,990,0.215545395,FALSE
389694,15/04/2019,175476,ii_175476,Equipment,145,435,0.09470934,FALSE
391273,10/09/2019,123472,ii_123472,Other,192,192,0.035281147,TRUE
391273,10/09/2019,137187,ii_137187,Other,151,755,0.138735759,TRUE
391273,10/09/2019,139726,ii_139726,Other,161,161,0.029584712,TRUE
391273,10/09/2019,158194,ii_158194,Material,188,752,0.138184491,TRUE
391273,10/09/2019,169144,ii_169144,Equipment,171,1197,0.219955899,TRUE
391273,10/09/2019,188652,ii_188652,Material,132,660,0.121278942,TRUE
391273,10/09/2019,193264,ii_193264,Material,192,1152,0.21168688,TRUE
391273,10/09/2019,196693,ii_196693,Service,191,573,0.105292172,TRUE
392657,25/04/2019,109352,ii_109352,Equipment,197,1379,0.171880843,TRUE
392657,25/04/2019,109781,ii_109781,Service,177,354,0.044123146,TRUE
392657,25/04/2019,121582,ii_121582,Other,181,1086,0.135360838,TRUE
392657,25/04/2019,130960,ii_130960,Service,195,1170,0.145830737,TRUE
392657,25/04/2019,168169,ii_168169,Other,180,1260,0.157048486,TRUE
392657,25/04/2019,168613,ii_168613,Other,182,910,0.113423906,TRUE
392657,25/04/2019,180133,ii_180133,Other,181,1267,0.157920977,TRUE
392657,25/04/2019,189971,ii_189971,Equipment,199,597,0.074411068,TRUE
392733,12/07/2019,122938,ii_122938,Other,120,120,0.051948052,FALSE
392733,12/07/2019,142303,ii_142303,Other,126,378,0.163636364,FALSE
392733,12/07/2019,149945,ii_149945,Other,116,812,0.351515152,FALSE
392733,12/07/2019,196413,ii_196413,Material,125,1000,0.432900433,FALSE
394428,26/09/2019,120256,ii_120256,Other,100,500,0.111433029,TRUE
394428,26/09/2019,141154,ii_141154,Equipment,129,645,0.143748607,TRUE
394428,26/09/2019,141457,ii_141457,Equipment,181,1267,0.282371295,TRUE
394428,26/09/2019,160040,ii_160040,Material,137,959,0.213728549,TRUE
394428,26/09/2019,192645,ii_192645,Equipment,102,816,0.181858703,TRUE
394428,26/09/2019,194735,ii_194735,Material,100,300,0.066859817,TRUE
395841,13/01/2019,101851,ii_101851,Material,185,185,0.030477759,FALSE
395841,13/01/2019,107412,ii_107412,Material,126,756,0.124546952,FALSE
395841,13/01/2019,113035,ii_113035,Service,103,721,0.11878089,FALSE
395841,13/01/2019,127224,ii_127224,Other,167,1336,0.220098847,FALSE
395841,13/01/2019,147134,ii_147134,Material,170,170,0.02800659,FALSE
395841,13/01/2019,151324,ii_151324,Other,119,952,0.156836903,FALSE
395841,13/01/2019,176476,ii_176476,Equipment,195,390,0.064250412,FALSE
395841,13/01/2019,197505,ii_197505,Other,195,1560,0.257001647,FALSE
397723O,11/05/2019,117999,ii_117999,Equipment,196,392,0.212927757,FALSE
397723O,11/05/2019,121772,ii_121772,Material,120,600,0.325909832,FALSE
397723O,11/05/2019,181613,ii_181613,Material,161,483,0.262357414,FALSE
397723O,11/05/2019,198198,ii_198198,Material,122,366,0.198804997,FALSE
